UNDERFLIGHT PRIORITY,note,product_code,site_code,year_month,visit,flight_line
,n/a,DP1.30006.001,RMNP,2020-07,3,NEON_D10_RMNP_DP1_20200702_155859_reflectance
,n/a,DP1.30006.001,RMNP,2020-07,3,NEON_D10_RMNP_DP1_20200701_163602_reflectance
,n/a,DP1.30006.001,RMNP,2020-07,3,NEON_D10_RMNP_DP1_20200701_153414_reflectance
,n/a,DP1.30006.001,RMNP,2020-07,3,NEON_D10_RMNP_DP1_20200701_164427_reflectance
,n/a,DP1.30006.001,RMNP,2020-07,3,NEON_D10_RMNP_DP1_20200701_155155_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210719_171437_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_184320_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_193941_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210719_173812_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210719_171818_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210724_195806_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_172343_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210723_182955_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210719_180933_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210723_193551_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_191546_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210723_191020_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210723_191406_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_174120_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210723_190238_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210719_182732_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210723_194811_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210723_185516_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210719_180550_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210719_173022_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_172943_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_182356_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_171006_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_163645_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210719_164302_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_171631_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_185627_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210719_170654_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210719_183425_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210723_185901_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210719_175429_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210719_180209_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210724_194107_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_164044_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_174722_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210719_174611_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_192755_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210719_181337_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210724_193632_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_170350_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210723_190639_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210724_200347_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_195135_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210723_200019_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_180506_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_183026_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210719_173414_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210723_195407_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_195726_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_165355_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_165718_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_184957_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_164411_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210724_194641_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210719_172209_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_193344_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_181049_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210723_192147_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210724_195234_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210723_184724_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_175918_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210719_175810_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_200324_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210719_182051_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210723_192932_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210719_175033_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_173528_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210719_184109_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_190916_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210719_171051_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210723_194155_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210719_172603_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_190306_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_194532_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210719_165903_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_181700_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_175323_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210719_170309_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210723_191803_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210723_185108_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210719_165458_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_192147_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210718_183658_reflectance
,n/a,DP1.30006.001,WREF,2021-07,4,NEON_D16_WREF_DP1_20210719_174212_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L078-1_20220623_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L076-1_20220623_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L081-1_20220623_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L069-1_20220622_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L067-1_20220622_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L056-1_20220622_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L083-1_20220623_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L049-1_20220622_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L058-1_20220622_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L085-1_20220623_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L047-1_20220622_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L001-1_20220622_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L054-1_20220622_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L074-1_20220622_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L072-1_20220622_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L070-1_20220622_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L065-1_20220622_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L063-1_20220622_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L061-1_20220622_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L052-1_20220622_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L040-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L050-1_20220622_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L001-1_20220623_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L003-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L001-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L011-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L019-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L015-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L007-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L033-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L031-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L039-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L029-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L027-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L021-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L017-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L043-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L005-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L045-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L037-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L035-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L025-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L023-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L013-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L009-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L079-1_20220623_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L077-1_20220623_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L082-1_20220623_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L080-1_20220623_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L057-1_20220622_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L068-1_20220622_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L084-1_20220623_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L048-1_20220622_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L046-1_20220622_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L059-1_20220622_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L055-1_20220622_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L066-1_20220622_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L075-1_20220622_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L073-1_20220622_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L071-1_20220622_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L053-1_20220622_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L041-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L064-1_20220622_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L060-1_20220622_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L051-1_20220622_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L062-1_20220622_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L004-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L002-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L008-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L006-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L018-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L014-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L026-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L022-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L010-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L038-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L032-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L030-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L044-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L042-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L016-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L020-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L028-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L036-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L034-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L024-1_20220626_directional_reflectance
,provisional,DP1.30006.001,YELL,2022-06,4,NEON_D12_YELL_DP1_L012-1_20220626_directional_reflectance