noise,method,origins,poly_count,area
20,Imp BU,1,46.0,865.0
20,Real,12,,
20,Top-Down,6,6.0,6069.0
20,Imp BU,5,54.0,592.0
20,Real,17,,
20,Top-Down,2,2.0,6223.0
20,Imp BU,3,80.0,1255.0
20,Real,21,,
20,Top-Down,4,4.0,5676.0
20,Imp BU,5,55.0,627.5
20,Real,17,,
20,Top-Down,6,7.0,5758.0
20,Imp BU,5,44.0,571.0
20,Real,20,,
20,Top-Down,5,8.0,6516.5
20,Imp BU,7,59.0,982.5
20,Real,17,,
20,Top-Down,5,5.0,5498.5
20,Imp BU,2,22.0,222.0
20,Real,17,,
20,Top-Down,2,4.0,6075.0
20,Imp BU,5,26.0,448.0
20,Real,20,,
20,Top-Down,5,5.0,6991.5
20,Imp BU,7,64.0,743.0
20,Real,17,,
20,Top-Down,5,6.0,5987.5
20,Imp BU,3,28.0,574.0
20,Real,19,,
20,Top-Down,4,4.0,5554.0
20,Imp BU,2,38.0,654.0
20,Real,13,,
20,Top-Down,4,4.0,6233.0
20,Imp BU,4,27.0,361.5
20,Real,12,,
20,Top-Down,6,6.0,4805.0
20,Imp BU,2,45.0,845.5
20,Real,15,,
20,Top-Down,6,6.0,6232.0
20,Imp BU,3,48.0,660.0
20,Real,17,,
20,Top-Down,3,3.0,6005.5
20,Imp BU,3,40.0,490.0
20,Real,16,,
20,Top-Down,1,1.0,6566.5
20,Imp BU,2,33.0,636.5
20,Real,20,,
20,Top-Down,6,6.0,6445.0
20,Imp BU,2,29.0,532.5
20,Real,27,,
20,Top-Down,5,5.0,7530.5
20,Imp BU,4,56.0,899.0
20,Real,12,,
20,Top-Down,4,5.0,5167.0
20,Imp BU,4,26.0,316.0
20,Real,15,,
20,Top-Down,7,10.0,5375.5
20,Imp BU,2,49.0,573.5
20,Real,17,,
20,Top-Down,8,9.0,6964.0
20,Imp BU,5,37.0,464.5
20,Real,17,,
20,Top-Down,8,9.0,5655.0
20,Imp BU,2,31.0,348.5
20,Real,21,,
20,Top-Down,5,6.0,6168.5
20,Imp BU,5,57.0,628.5
20,Real,18,,
20,Top-Down,4,7.0,5882.0
20,Imp BU,3,32.0,380.0
20,Real,14,,
20,Top-Down,5,5.0,4658.5
20,Imp BU,4,23.0,263.5
20,Real,10,,
20,Top-Down,3,3.0,4631.5
20,Imp BU,4,34.0,441.0
20,Real,21,,
20,Top-Down,5,5.0,5697.5
20,Imp BU,3,8.0,98.0
20,Real,21,,
20,Top-Down,11,11.0,5777.5
20,Imp BU,1,43.0,785.5
20,Real,21,,
20,Top-Down,6,6.0,5901.0
20,Imp BU,1,12.0,125.0
20,Real,23,,
20,Top-Down,6,8.0,6396.0
20,Imp BU,4,38.0,472.0
20,Real,13,,
20,Top-Down,4,4.0,5833.0
20,Imp BU,4,59.0,844.5
20,Real,22,,
20,Top-Down,3,4.0,7049.5
20,Imp BU,9,77.0,1103.5
20,Real,17,,
20,Top-Down,6,7.0,5178.0
20,Imp BU,5,55.0,742.5
20,Real,21,,
20,Top-Down,5,5.0,5992.5
20,Imp BU,2,44.0,846.0
20,Real,17,,
20,Top-Down,7,11.0,6654.5
20,Imp BU,3,31.0,415.5
20,Real,15,,
20,Top-Down,6,6.0,4973.0
20,Imp BU,1,39.0,874.5
20,Real,13,,
20,Top-Down,3,3.0,4662.5
20,Imp BU,4,36.0,451.0
20,Real,19,,
20,Top-Down,6,6.0,5891.0
20,Imp BU,2,47.0,607.5
20,Real,19,,
20,Top-Down,4,5.0,6966.0
20,Imp BU,4,61.0,994.5
20,Real,19,,
20,Top-Down,6,6.0,5426.0
20,Imp BU,3,32.0,503.0
20,Real,13,,
20,Top-Down,4,4.0,6283.0
20,Imp BU,4,46.0,872.0
20,Real,22,,
20,Top-Down,5,6.0,7160.5
20,Imp BU,3,47.0,795.5
20,Real,20,,
20,Top-Down,3,3.0,6487.5
20,Imp BU,5,43.0,558.5
20,Real,14,,
20,Top-Down,5,5.0,5412.5
20,Imp BU,5,32.0,324.0
20,Real,15,,
20,Top-Down,5,5.0,6684.5
20,Imp BU,4,36.0,528.0
20,Real,26,,
20,Top-Down,1,3.0,7029.5
20,Imp BU,5,58.0,806.0
20,Real,19,,
20,Top-Down,3,4.0,6764.5
20,Imp BU,1,22.0,240.0
20,Real,20,,
20,Top-Down,7,9.0,7127.5
20,Imp BU,3,34.0,428.0
20,Real,15,,
20,Top-Down,3,5.0,6601.5
20,Imp BU,2,32.0,584.0
20,Real,15,,
20,Top-Down,4,5.0,6433.0
20,Imp BU,6,32.0,471.0
20,Real,22,,
20,Top-Down,3,3.0,6342.5
20,Imp BU,3,38.0,443.0
20,Real,18,,
20,Top-Down,3,4.0,6422.5
20,Imp BU,3,36.0,513.25
20,Real,17,,
20,Top-Down,7,9.0,5978.5
20,Imp BU,4,36.0,566.0
20,Real,18,,
20,Top-Down,6,7.0,6636.0
20,Imp BU,5,60.0,843.0
20,Real,14,,
20,Top-Down,6,6.0,5743.0
20,Imp BU,3,6.0,65.0
20,Real,17,,
20,Top-Down,3,4.0,7373.5
20,Imp BU,4,32.0,582.0
20,Real,18,,
20,Top-Down,9,11.0,6063.5
20,Imp BU,2,36.0,530.0
20,Real,17,,
20,Top-Down,6,6.0,5661.0
20,Imp BU,3,17.0,240.5
20,Real,20,,
20,Top-Down,3,5.0,6496.5
20,Imp BU,2,18.0,214.0
20,Real,21,,
20,Top-Down,5,8.0,6800.5
20,Imp BU,3,3.0,31.5
20,Real,17,,
20,Top-Down,7,8.0,6618.5
20,Imp BU,4,36.0,409.0
20,Real,16,,
20,Top-Down,2,2.0,5729.0
20,Imp BU,4,67.0,888.5
20,Real,15,,
20,Top-Down,2,2.0,5997.0
20,Imp BU,2,24.0,324.0
20,Real,12,,
20,Top-Down,2,2.0,5445.0
20,Imp BU,5,36.0,430.0
20,Real,20,,
20,Top-Down,7,7.0,5788.5
20,Imp BU,4,29.0,298.5
20,Real,19,,
20,Top-Down,6,6.0,5787.0
20,Imp BU,3,53.0,887.5
20,Real,19,,
20,Top-Down,4,4.0,5534.0
20,Imp BU,5,34.0,394.0
20,Real,19,,
20,Top-Down,7,7.0,5205.5
20,Imp BU,3,44.0,642.0
20,Real,17,,
20,Top-Down,4,4.0,6979.0
20,Imp BU,5,79.0,1044.5
20,Real,17,,
20,Top-Down,4,4.0,5991.0
20,Imp BU,4,46.0,538.0
20,Real,22,,
20,Top-Down,6,7.0,6113.0
20,Imp BU,4,24.0,417.0
20,Real,20,,
20,Top-Down,5,5.0,5654.5
20,Imp BU,1,32.0,586.0
20,Real,19,,
20,Top-Down,3,4.0,7149.5
20,Imp BU,5,44.0,732.0
20,Real,25,,
20,Top-Down,5,5.0,6964.5
20,Imp BU,3,26.0,553.0
20,Real,19,,
20,Top-Down,5,8.0,7270.5
20,Imp BU,2,18.0,305.0
20,Real,18,,
20,Top-Down,3,3.0,6176.5
20,Imp BU,2,36.0,480.0
20,Real,16,,
20,Top-Down,4,5.0,6188.0
20,Imp BU,4,67.0,858.625
20,Real,17,,
20,Top-Down,3,4.0,6396.5
20,Imp BU,5,57.0,736.5
20,Real,18,,
20,Top-Down,2,4.0,5659.0
20,Imp BU,3,23.0,282.5
20,Real,9,,
20,Top-Down,5,5.0,5178.5
20,Imp BU,4,56.0,700.0
20,Real,18,,
20,Top-Down,2,3.0,6110.0
20,Imp BU,4,56.0,738.0
20,Real,21,,
20,Top-Down,8,11.0,6053.0
20,Imp BU,2,43.0,563.5
20,Real,23,,
20,Top-Down,4,4.0,6643.0
20,Imp BU,5,51.0,577.5
20,Real,16,,
20,Top-Down,4,5.0,5847.0
20,Imp BU,3,39.0,497.5
20,Real,14,,
20,Top-Down,5,6.0,4959.5
20,Imp BU,2,29.0,368.5
20,Real,15,,
20,Top-Down,9,11.0,5454.5
20,Imp BU,3,36.0,588.25
20,Real,20,,
20,Top-Down,5,5.0,6428.5
20,Imp BU,6,63.0,879.5
20,Real,16,,
20,Top-Down,6,8.0,5779.0
20,Imp BU,3,23.0,250.5
20,Real,19,,
20,Top-Down,4,4.0,6450.0
20,Imp BU,4,51.0,710.5
20,Real,16,,
20,Top-Down,4,4.0,5952.0
20,Imp BU,4,29.0,299.0
20,Real,16,,
20,Top-Down,8,8.0,5384.0
20,Imp BU,7,32.0,467.0
20,Real,15,,
20,Top-Down,5,5.0,4797.5
20,Imp BU,9,40.0,533.0
20,Real,15,,
20,Top-Down,5,5.0,5553.5
20,Imp BU,5,17.0,201.5
20,Real,14,,
20,Top-Down,9,9.0,5784.5
20,Imp BU,3,56.0,688.25
20,Real,18,,
20,Top-Down,7,7.0,6075.5
20,Imp BU,2,26.0,360.0
20,Real,13,,
20,Top-Down,4,4.0,6059.0
20,Imp BU,2,37.0,548.5
20,Real,21,,
20,Top-Down,7,8.0,6697.5
20,Imp BU,1,37.0,604.5
20,Real,22,,
20,Top-Down,9,9.0,5806.5
20,Imp BU,4,31.0,340.5
20,Real,20,,
20,Top-Down,5,7.0,6747.5
20,Imp BU,3,11.0,107.5
20,Real,19,,
20,Top-Down,5,7.0,6801.5
20,Imp BU,7,41.0,701.5
20,Real,19,,
20,Top-Down,3,6.0,6354.5
20,Imp BU,4,36.0,406.0
20,Real,18,,
20,Top-Down,5,5.0,5682.5
20,Imp BU,4,27.0,368.5
20,Real,20,,
20,Top-Down,4,4.0,5778.0
20,Imp BU,4,55.0,738.5
20,Real,18,,
20,Top-Down,5,5.0,6011.5
20,Imp BU,2,34.0,409.0
20,Real,16,,
20,Top-Down,9,9.0,4783.5
20,Imp BU,2,25.0,294.5
20,Real,15,,
20,Top-Down,5,5.0,6298.5
20,Imp BU,3,45.0,555.5
20,Real,20,,
20,Top-Down,7,7.0,6509.5
20,Imp BU,6,67.0,863.5
20,Real,13,,
20,Top-Down,5,5.0,5904.5
20,Imp BU,2,28.0,328.0
20,Real,23,,
20,Top-Down,6,8.0,6427.0
20,Imp BU,5,55.0,697.5
20,Real,21,,
20,Top-Down,4,5.0,6972.0
20,Imp BU,2,34.0,470.0
20,Real,22,,
20,Top-Down,7,7.0,6165.5
20,Imp BU,4,55.0,1052.5
20,Real,23,,
20,Top-Down,3,6.0,6871.5
20,Imp BU,6,84.0,1048.25
20,Real,14,,
20,Top-Down,4,4.0,5566.0
20,Imp BU,4,43.0,555.5
20,Real,19,,
20,Top-Down,7,7.0,6097.5
20,Imp BU,1,32.0,510.0
20,Real,22,,
20,Top-Down,8,9.0,5830.0
20,Imp BU,6,10.0,117.0
30,Real,19,,
30,Top-Down,5,5.0,6411.5
30,Imp BU,4,71.0,1087.5
30,Real,20,,
30,Top-Down,5,5.0,6053.5
30,Imp BU,1,45.0,629.5
30,Real,13,,
30,Top-Down,5,5.0,4638.5
30,Imp BU,3,37.0,497.5
30,Real,16,,
30,Top-Down,6,6.0,5315.0
30,Imp BU,3,55.0,968.5
30,Real,17,,
30,Top-Down,5,6.0,5492.5
30,Imp BU,2,29.0,556.5
30,Real,17,,
30,Top-Down,8,8.0,6506.0
30,Imp BU,4,51.0,670.5
30,Real,18,,
30,Top-Down,5,7.0,6519.5
30,Imp BU,2,40.0,543.0
30,Real,17,,
30,Top-Down,3,3.0,6959.5
30,Imp BU,3,26.0,497.0
30,Real,19,,
30,Top-Down,1,1.0,6285.5
30,Imp BU,3,47.0,659.5
30,Real,14,,
30,Top-Down,5,5.0,6595.5
30,Imp BU,4,52.0,644.0
30,Real,14,,
30,Top-Down,1,4.0,6452.5
30,Imp BU,5,42.0,957.375
30,Real,14,,
30,Top-Down,6,6.0,6238.0
30,Imp BU,2,51.0,613.5
30,Real,19,,
30,Top-Down,7,7.0,5331.5
30,Imp BU,2,44.0,568.0
30,Real,14,,
30,Top-Down,3,3.0,4901.5
30,Imp BU,6,61.0,672.5
30,Real,19,,
30,Top-Down,3,3.0,6100.5
30,Imp BU,3,42.0,459.0
30,Real,14,,
30,Top-Down,2,2.0,5658.0
30,Imp BU,2,34.0,477.0
30,Real,16,,
30,Top-Down,5,5.0,6176.5
30,Imp BU,2,35.0,433.5
30,Real,20,,
30,Top-Down,5,5.0,6962.5
30,Imp BU,4,58.0,844.0
30,Real,20,,
30,Top-Down,7,7.0,6002.5
30,Imp BU,2,21.0,205.5
30,Real,19,,
30,Top-Down,6,7.0,6007.0
30,Imp BU,3,52.0,667.0
30,Real,24,,
30,Top-Down,3,7.0,6697.5
30,Imp BU,4,32.0,359.0
30,Real,17,,
30,Top-Down,4,5.0,5334.0
30,Imp BU,3,28.0,338.0
30,Real,18,,
30,Top-Down,6,7.0,5800.0
30,Imp BU,2,46.0,882.0
30,Real,13,,
30,Top-Down,4,6.0,5295.0
30,Imp BU,2,43.0,681.5
30,Real,26,,
30,Top-Down,8,8.0,6427.0
30,Imp BU,3,64.0,973.0
30,Real,18,,
30,Top-Down,3,3.0,6329.5
30,Imp BU,3,42.0,536.0
30,Real,13,,
30,Top-Down,9,9.0,5462.5
30,Imp BU,3,19.0,196.0
30,Real,19,,
30,Top-Down,2,5.0,6751.0
30,Imp BU,1,25.0,344.5
30,Real,17,,
30,Top-Down,10,11.0,5363.0
30,Imp BU,3,28.0,373.0
30,Real,23,,
30,Top-Down,5,6.0,5545.5
30,Imp BU,2,28.0,355.0
30,Real,23,,
30,Top-Down,5,5.0,6501.5
30,Imp BU,5,54.0,737.0
30,Real,18,,
30,Top-Down,5,5.0,5617.5
30,Imp BU,2,46.0,734.0
30,Real,15,,
30,Top-Down,5,5.0,5211.5
30,Imp BU,5,48.0,534.0
30,Real,16,,
30,Top-Down,6,6.0,5006.0
30,Imp BU,3,67.0,872.5
30,Real,19,,
30,Top-Down,2,4.0,7008.0
30,Imp BU,3,36.0,488.0
30,Real,16,,
30,Top-Down,3,3.0,6062.5
30,Imp BU,10,18.0,189.0
30,Real,19,,
30,Top-Down,5,5.0,5443.5
30,Imp BU,3,69.0,1077.5
30,Real,17,,
30,Top-Down,6,6.0,5502.0
30,Imp BU,3,45.0,771.5
30,Real,18,,
30,Top-Down,4,6.0,6312.0
30,Imp BU,3,38.0,518.0
30,Real,13,,
30,Top-Down,5,5.0,4986.5
30,Imp BU,1,34.0,622.0
30,Real,15,,
30,Top-Down,5,9.0,5253.5
30,Imp BU,3,26.0,384.0
30,Real,17,,
30,Top-Down,5,6.0,5245.5
30,Imp BU,2,34.0,524.0
30,Real,12,,
30,Top-Down,3,3.0,6084.5
30,Imp BU,3,63.0,662.5
30,Real,18,,
30,Top-Down,4,4.0,6010.0
30,Imp BU,6,20.0,264.0
30,Real,17,,
30,Top-Down,5,5.0,5899.5
30,Imp BU,4,57.0,982.5
30,Real,17,,
30,Top-Down,4,4.0,5402.0
30,Imp BU,4,23.0,256.5
30,Real,12,,
30,Top-Down,6,6.0,4555.0
30,Imp BU,1,43.0,554.5
30,Real,24,,
30,Top-Down,10,10.0,7556.0
30,Imp BU,9,62.0,707.0
30,Real,16,,
30,Top-Down,4,4.0,5857.0
30,Imp BU,4,50.0,703.0
30,Real,19,,
30,Top-Down,9,9.0,6461.5
30,Imp BU,2,63.0,723.875
30,Real,20,,
30,Top-Down,6,7.0,6450.0
30,Imp BU,3,79.0,1030.5
30,Real,16,,
30,Top-Down,5,5.0,5797.5
30,Imp BU,4,32.0,438.0
30,Real,13,,
30,Top-Down,2,3.0,5013.0
30,Imp BU,2,22.0,296.0
30,Real,16,,
30,Top-Down,5,5.0,6594.5
30,Imp BU,6,56.0,749.0
30,Real,17,,
30,Top-Down,7,7.0,5607.5
30,Imp BU,3,43.0,613.5
30,Real,19,,
30,Top-Down,2,3.0,5924.0
30,Imp BU,3,33.0,385.5
30,Real,18,,
30,Top-Down,7,7.0,5692.5
30,Imp BU,4,46.0,511.0
30,Real,14,,
30,Top-Down,3,4.0,5391.5
30,Imp BU,6,36.0,446.0
30,Real,22,,
30,Top-Down,6,7.0,6528.0
30,Imp BU,6,48.0,663.0
30,Real,19,,
30,Top-Down,10,10.0,6266.0
30,Imp BU,3,50.0,756.0
30,Real,27,,
30,Top-Down,6,9.0,7524.0
30,Imp BU,5,75.0,993.5
30,Real,15,,
30,Top-Down,6,6.0,5082.0
30,Imp BU,2,13.0,200.5
30,Real,19,,
30,Top-Down,5,6.0,5778.5
30,Imp BU,1,23.0,328.5
30,Real,19,,
30,Top-Down,5,6.0,6125.5
30,Imp BU,3,37.0,574.5
30,Real,19,,
30,Top-Down,4,7.0,6638.0
30,Imp BU,1,25.0,252.5
30,Real,16,,
30,Top-Down,3,6.0,6005.5
30,Imp BU,3,29.0,426.5
30,Real,22,,
30,Top-Down,8,8.0,6448.0
30,Imp BU,3,29.0,359.5
30,Real,18,,
30,Top-Down,3,3.0,5902.5
30,Imp BU,5,74.0,1129.0
30,Real,26,,
30,Top-Down,12,13.0,6370.0
30,Imp BU,5,48.0,622.0
30,Real,21,,
30,Top-Down,7,7.0,5826.5
30,Imp BU,2,60.0,816.0
30,Real,14,,
30,Top-Down,4,4.0,5302.0
30,Imp BU,5,49.0,763.5
30,Real,20,,
30,Top-Down,3,4.0,7695.5
30,Imp BU,3,68.0,957.0
30,Real,21,,
30,Top-Down,7,7.0,6398.5
30,Imp BU,2,61.0,870.5
30,Real,20,,
30,Top-Down,8,8.0,5710.0
30,Imp BU,2,10.0,97.0
30,Real,15,,
30,Top-Down,7,7.0,5874.5
30,Imp BU,3,50.0,618.0
30,Real,17,,
30,Top-Down,7,7.0,5114.5
30,Imp BU,3,38.0,504.0
30,Real,23,,
30,Top-Down,6,7.0,6045.0
30,Imp BU,6,63.0,724.5
30,Real,14,,
30,Top-Down,2,4.0,6525.0
30,Imp BU,5,19.0,324.5
30,Real,19,,
30,Top-Down,5,6.0,5924.5
30,Imp BU,4,30.0,330.0
30,Real,15,,
30,Top-Down,4,5.0,5011.0
30,Imp BU,1,35.0,569.5
30,Real,20,,
30,Top-Down,9,11.0,5690.5
30,Imp BU,4,35.0,436.5
30,Real,17,,
30,Top-Down,2,4.0,6552.0
30,Imp BU,5,25.0,328.5
30,Real,21,,
30,Top-Down,6,6.0,5543.0
30,Imp BU,4,24.0,354.0
30,Real,20,,
30,Top-Down,8,10.0,6299.0
30,Imp BU,4,20.0,247.0
30,Real,16,,
30,Top-Down,3,4.0,5641.5
30,Imp BU,4,42.0,618.0
30,Real,22,,
30,Top-Down,5,5.0,5981.5
30,Imp BU,4,25.0,251.5
30,Real,18,,
30,Top-Down,5,5.0,5772.5
30,Imp BU,7,49.0,691.5
30,Real,11,,
30,Top-Down,3,3.0,4771.5
30,Imp BU,1,26.0,435.0
30,Real,11,,
30,Top-Down,6,6.0,4850.0
30,Imp BU,3,39.0,555.625
30,Real,18,,
30,Top-Down,1,3.0,6835.5
30,Imp BU,1,48.0,922.0
30,Real,15,,
30,Top-Down,8,8.0,4879.0
30,Imp BU,2,45.0,746.5
30,Real,21,,
30,Top-Down,6,6.0,6176.0
30,Imp BU,3,46.0,677.0
30,Real,21,,
30,Top-Down,5,6.0,5471.5
30,Imp BU,3,54.0,681.0
30,Real,15,,
30,Top-Down,3,8.0,5730.5
30,Imp BU,3,33.0,430.5
30,Real,17,,
30,Top-Down,8,9.0,5585.0
30,Imp BU,8,25.0,397.5
30,Real,12,,
30,Top-Down,4,6.0,4538.0
30,Imp BU,4,26.0,278.0
30,Real,23,,
30,Top-Down,5,5.0,6880.5
30,Imp BU,7,58.0,697.0
30,Real,21,,
30,Top-Down,5,7.0,7377.5
30,Imp BU,4,64.0,943.0
30,Real,18,,
30,Top-Down,3,4.0,6630.5
30,Imp BU,9,71.0,767.5
30,Real,20,,
30,Top-Down,7,7.0,6270.5
30,Imp BU,3,59.0,881.5
30,Real,17,,
30,Top-Down,5,5.0,6407.5
30,Imp BU,4,35.0,478.5
30,Real,21,,
30,Top-Down,7,8.0,6852.5
30,Imp BU,5,69.0,970.5
30,Real,14,,
30,Top-Down,6,6.0,5969.0
30,Imp BU,4,36.0,408.0
30,Real,14,,
30,Top-Down,3,4.0,5369.5
30,Imp BU,1,25.0,468.5
30,Real,10,,
30,Top-Down,4,4.0,4692.0
30,Imp BU,5,24.0,277.0
30,Real,17,,
30,Top-Down,5,5.0,5501.5
30,Imp BU,1,21.0,273.5
30,Real,17,,
30,Top-Down,4,5.0,5671.0
30,Imp BU,1,26.0,354.0
30,Real,18,,
30,Top-Down,7,7.0,5557.5
30,Imp BU,2,39.0,635.5
30,Real,22,,
30,Top-Down,8,8.0,5882.0
30,Imp BU,3,32.0,434.0
30,Real,13,,
30,Top-Down,4,4.0,5766.0
30,Imp BU,5,18.0,190.0
30,Real,16,,
30,Top-Down,5,6.0,5420.5
30,Imp BU,2,32.0,532.0
30,Real,21,,
30,Top-Down,5,6.0,6816.5
30,Imp BU,3,40.0,571.0
30,Real,17,,
30,Top-Down,5,6.0,5950.5
30,Imp BU,2,38.0,603.0
30,Real,10,,
30,Top-Down,3,3.0,4711.5
30,Imp BU,1,27.0,539.5
30,Real,16,,
30,Top-Down,8,8.0,4807.0
30,Imp BU,4,21.0,232.5
30,Real,16,,
30,Top-Down,6,6.0,4971.0
30,Imp BU,5,36.0,500.0
30,Real,15,,
30,Top-Down,4,4.0,5829.0
30,Imp BU,5,47.0,675.75
30,Real,17,,
30,Top-Down,6,6.0,5287.0
30,Imp BU,2,33.0,410.5
30,Real,12,,
30,Top-Down,1,1.0,4902.5
30,Imp BU,1,24.0,325.0
30,Real,21,,
30,Top-Down,7,8.0,6143.5
30,Imp BU,3,44.0,578.0
30,Real,19,,
30,Top-Down,8,8.0,6139.0
30,Imp BU,4,54.0,1019.0
30,Real,22,,
30,Top-Down,5,6.0,6284.5
30,Imp BU,3,11.0,194.5
30,Real,11,,
30,Top-Down,5,5.0,5030.5
30,Imp BU,5,28.0,365.0
30,Real,19,,
30,Top-Down,7,9.0,6062.5
