noise,method,origins,poly_count,area
30,Imp BU,4,42.0,545.0
30,Real,16,,
30,Top-Down,3,4.0,7293.5
30,Imp BU,5,48.0,781.0
30,Real,12,,
30,Top-Down,3,4.0,6444.5
30,Imp BU,7,42.0,603.0
30,Real,15,,
30,Top-Down,3,3.0,5686.5
30,Imp BU,5,62.0,926.0
30,Real,17,,
30,Top-Down,4,4.0,6314.0
30,Imp BU,5,43.0,680.5
30,Real,22,,
30,Top-Down,2,2.0,5552.0
30,Imp BU,2,24.0,389.0
30,Real,18,,
30,Top-Down,11,11.0,5686.5
30,Imp BU,4,41.0,595.5
30,Real,21,,
30,Top-Down,4,7.0,6718.0
30,Imp BU,3,48.0,758.0
30,Real,15,,
30,Top-Down,6,6.0,5808.0
30,Imp BU,3,88.0,1545.0
30,Real,19,,
30,Top-Down,4,5.0,5696.0
30,Imp BU,3,54.0,766.0
30,Real,22,,
30,Top-Down,3,4.0,6107.5
30,Imp BU,4,20.0,331.0
30,Real,21,,
30,Top-Down,4,5.0,5745.0
30,Imp BU,4,32.0,400.0
30,Real,25,,
30,Top-Down,7,9.0,7046.5
30,Imp BU,4,46.0,799.0
30,Real,21,,
30,Top-Down,3,3.0,7224.5
30,Imp BU,2,29.0,548.5
30,Real,10,,
30,Top-Down,4,4.0,4738.0
30,Imp BU,4,35.0,440.5
30,Real,14,,
30,Top-Down,7,8.0,5268.5
30,Imp BU,2,34.0,691.0
30,Real,18,,
30,Top-Down,4,4.0,5980.0
30,Imp BU,8,92.0,944.0
30,Real,14,,
30,Top-Down,3,3.0,5078.5
30,Imp BU,6,43.0,463.5
30,Real,20,,
30,Top-Down,3,4.0,6837.5
30,Imp BU,5,33.0,383.5
30,Real,17,,
30,Top-Down,6,6.0,6223.0
30,Imp BU,4,27.0,278.5
30,Real,22,,
30,Top-Down,8,9.0,6330.0
30,Imp BU,1,37.0,484.5
30,Real,16,,
30,Top-Down,5,5.0,6194.5
30,Imp BU,1,28.0,432.0
30,Real,15,,
30,Top-Down,7,7.0,6015.5
30,Imp BU,2,22.0,261.0
30,Real,17,,
30,Top-Down,6,6.0,5460.0
30,Imp BU,2,13.0,155.5
30,Real,15,,
30,Top-Down,5,5.0,5932.5
30,Imp BU,4,32.0,388.0
30,Real,22,,
30,Top-Down,5,6.0,7187.5
30,Imp BU,5,34.0,542.0
30,Real,15,,
30,Top-Down,3,4.0,4965.5
30,Imp BU,2,30.0,367.0
30,Real,15,,
30,Top-Down,5,5.0,5269.5
30,Imp BU,3,45.0,700.5
30,Real,21,,
30,Top-Down,7,7.0,6605.5
30,Imp BU,4,25.0,288.5
30,Real,21,,
30,Top-Down,5,6.0,6308.5
30,Imp BU,8,23.0,228.75
30,Real,17,,
30,Top-Down,5,5.0,5686.5
30,Imp BU,3,44.0,570.0
30,Real,14,,
30,Top-Down,4,5.0,6153.0
30,Imp BU,6,40.0,486.0
30,Real,17,,
30,Top-Down,4,5.0,5804.0
30,Imp BU,6,53.0,624.5
30,Real,15,,
30,Top-Down,4,9.0,5509.0
30,Imp BU,5,26.0,275.0
30,Real,22,,
30,Top-Down,8,9.0,6560.0
30,Imp BU,4,13.0,175.5
30,Real,20,,
30,Top-Down,2,3.0,6111.0
30,Imp BU,3,52.0,856.0
30,Real,21,,
30,Top-Down,10,10.0,5427.0
30,Imp BU,3,20.0,232.0
30,Real,16,,
30,Top-Down,4,4.0,5348.0
30,Imp BU,3,29.0,425.5
30,Real,15,,
30,Top-Down,3,3.0,6096.5
30,Imp BU,2,18.0,313.0
30,Real,19,,
30,Top-Down,5,5.0,6145.5
30,Imp BU,2,10.0,105.0
30,Real,23,,
30,Top-Down,3,5.0,7412.5
30,Imp BU,1,9.0,104.5
30,Real,22,,
30,Top-Down,5,5.0,6756.5
30,Imp BU,1,26.0,320.0
30,Real,22,,
30,Top-Down,6,8.0,6049.0
30,Imp BU,2,34.0,523.25
30,Real,16,,
30,Top-Down,8,8.0,4740.0
30,Imp BU,1,17.0,183.5
30,Real,17,,
30,Top-Down,4,4.0,6157.0
30,Imp BU,4,40.0,494.0
30,Real,19,,
30,Top-Down,4,5.0,7014.0
30,Imp BU,4,32.0,436.0
30,Real,13,,
30,Top-Down,5,5.0,5107.5
30,Imp BU,3,46.0,521.0
30,Real,19,,
30,Top-Down,4,5.0,6143.0
30,Imp BU,2,35.0,748.5
30,Real,23,,
30,Top-Down,7,7.0,6289.5
30,Imp BU,2,42.0,735.0
30,Real,20,,
30,Top-Down,7,7.0,6241.5
30,Imp BU,2,42.0,448.0
30,Real,16,,
30,Top-Down,6,6.0,5347.0
30,Imp BU,2,29.0,400.5
30,Real,15,,
30,Top-Down,6,6.0,5672.0
30,Imp BU,2,28.0,409.0
30,Real,14,,
30,Top-Down,5,5.0,5148.5
30,Imp BU,2,42.0,449.0
30,Real,17,,
30,Top-Down,5,5.0,6428.5
30,Imp BU,4,25.0,274.5
30,Real,18,,
30,Top-Down,4,5.0,5846.0
30,Imp BU,2,38.0,582.0
30,Real,13,,
30,Top-Down,3,3.0,5019.5
30,Imp BU,5,27.0,303.5
30,Real,22,,
30,Top-Down,6,7.0,6944.0
30,Imp BU,4,49.0,560.625
30,Real,18,,
30,Top-Down,6,8.0,6607.0
30,Imp BU,4,46.0,636.125
30,Real,19,,
30,Top-Down,9,10.0,6331.5
30,Imp BU,3,39.0,626.5
30,Real,14,,
30,Top-Down,4,5.0,4883.0
30,Imp BU,1,13.0,169.5
30,Real,16,,
30,Top-Down,6,7.0,6177.0
30,Imp BU,5,24.0,278.0
30,Real,17,,
30,Top-Down,7,8.0,6326.5
30,Imp BU,4,43.0,645.5
30,Real,18,,
30,Top-Down,4,5.0,6416.0
30,Imp BU,3,36.0,577.0
30,Real,21,,
30,Top-Down,7,7.0,5546.5
30,Imp BU,4,19.0,313.5
30,Real,13,,
30,Top-Down,6,8.0,6327.0
30,Imp BU,3,47.0,651.5
30,Real,22,,
30,Top-Down,6,8.0,7109.0
30,Imp BU,7,62.0,782.0
30,Real,22,,
30,Top-Down,7,7.0,6647.5
30,Imp BU,2,36.0,553.0
30,Real,21,,
30,Top-Down,3,5.0,5912.5
30,Imp BU,4,40.0,652.0
30,Real,18,,
30,Top-Down,7,7.0,5621.5
30,Imp BU,2,30.0,434.0
30,Real,17,,
30,Top-Down,8,8.0,6367.0
30,Imp BU,2,33.0,428.625
30,Real,18,,
30,Top-Down,6,6.0,5720.0
30,Imp BU,5,70.0,780.0
30,Real,12,,
30,Top-Down,3,4.0,5328.5
30,Imp BU,4,43.0,727.5
30,Real,15,,
30,Top-Down,4,5.0,5562.0
30,Imp BU,2,38.0,550.0
30,Real,21,,
30,Top-Down,5,5.0,6426.5
30,Imp BU,5,44.0,473.0
30,Real,20,,
30,Top-Down,5,5.0,6891.5
30,Imp BU,3,39.0,603.5
30,Real,17,,
30,Top-Down,3,4.0,6261.5
30,Imp BU,2,48.0,722.0
30,Real,20,,
30,Top-Down,7,10.0,7839.5
30,Imp BU,4,54.0,701.5
40,Real,12,,
40,Top-Down,3,3.0,5270.5
40,Imp BU,2,33.0,525.5
40,Real,20,,
40,Top-Down,5,5.0,6022.5
40,Imp BU,3,41.0,472.5
40,Real,17,,
40,Top-Down,7,7.0,5971.5
40,Imp BU,4,41.0,573.5
40,Real,22,,
40,Top-Down,8,8.0,5523.0
40,Imp BU,3,21.0,281.5
40,Real,18,,
40,Top-Down,5,7.0,5438.5
40,Imp BU,3,33.0,477.5
40,Real,11,,
40,Top-Down,3,3.0,5260.5
40,Imp BU,1,19.0,286.5
40,Real,17,,
40,Top-Down,4,4.0,6010.0
40,Imp BU,2,25.0,468.5
40,Real,16,,
40,Top-Down,2,4.0,5734.0
40,Imp BU,2,63.0,954.625
40,Real,18,,
40,Top-Down,4,6.0,6178.0
40,Imp BU,3,36.0,614.0
40,Real,15,,
40,Top-Down,5,6.0,6696.5
40,Imp BU,4,41.0,563.5
40,Real,12,,
40,Top-Down,4,4.0,6178.0
40,Imp BU,4,43.0,418.625
40,Real,18,,
40,Top-Down,4,4.0,6353.0
40,Imp BU,6,34.0,360.0
40,Real,21,,
40,Top-Down,5,5.0,6425.5
40,Imp BU,5,47.0,488.5
40,Real,18,,
40,Top-Down,8,8.0,5723.0
40,Imp BU,3,43.0,609.5
40,Real,23,,
40,Top-Down,5,5.0,6220.5
40,Imp BU,3,36.0,423.0
40,Real,13,,
40,Top-Down,5,5.0,6554.5
40,Imp BU,3,53.0,769.5
40,Real,21,,
40,Top-Down,7,9.0,5490.5
40,Imp BU,4,28.0,403.0
40,Real,16,,
40,Top-Down,7,7.0,6717.5
40,Imp BU,5,63.0,759.5
40,Real,19,,
40,Top-Down,6,6.0,5816.0
40,Imp BU,5,10.0,96.0
40,Real,26,,
40,Top-Down,3,3.0,7320.5
40,Imp BU,2,43.0,778.5
40,Real,14,,
40,Top-Down,5,5.0,5352.5
40,Imp BU,1,23.0,291.5
40,Real,12,,
40,Top-Down,4,4.0,5018.0
40,Imp BU,3,13.0,169.5
40,Real,13,,
40,Top-Down,3,4.0,5589.5
40,Imp BU,6,61.0,630.5
40,Real,14,,
40,Top-Down,4,4.0,5431.0
40,Imp BU,3,61.0,818.5
40,Real,20,,
40,Top-Down,5,5.0,5836.5
40,Imp BU,1,45.0,870.5
40,Real,19,,
40,Top-Down,3,5.0,7470.5
40,Imp BU,4,18.0,187.0
40,Real,18,,
40,Top-Down,6,6.0,5760.0
40,Imp BU,5,40.0,592.0
40,Real,14,,
40,Top-Down,3,3.0,6345.5
40,Imp BU,3,49.0,755.5
40,Real,17,,
40,Top-Down,3,3.0,5827.5
40,Imp BU,6,23.0,272.5
40,Real,14,,
40,Top-Down,7,7.0,5028.5
40,Imp BU,1,10.0,149.0
40,Real,21,,
40,Top-Down,4,5.0,6562.0
40,Imp BU,9,50.0,560.0
40,Real,17,,
40,Top-Down,8,8.0,5530.0
40,Imp BU,3,37.0,535.5
40,Real,16,,
40,Top-Down,5,6.0,6011.5
40,Imp BU,2,41.0,637.5
40,Real,18,,
40,Top-Down,5,5.0,6168.5
40,Imp BU,5,23.0,280.5
40,Real,19,,
40,Top-Down,5,7.0,6348.5
40,Imp BU,2,24.0,338.0
40,Real,15,,
40,Top-Down,5,5.0,6482.5
40,Imp BU,5,60.0,964.0
40,Real,13,,
40,Top-Down,6,6.0,5295.0
40,Imp BU,4,24.0,272.0
40,Real,18,,
40,Top-Down,3,3.0,6382.5
40,Imp BU,4,36.0,439.0
40,Real,15,,
40,Top-Down,4,5.0,5276.0
40,Imp BU,6,45.0,641.5
40,Real,19,,
40,Top-Down,2,3.0,5913.0
40,Imp BU,6,53.0,747.5
40,Real,17,,
40,Top-Down,4,4.0,6081.0
40,Imp BU,3,4.0,40.0
40,Real,20,,
40,Top-Down,5,5.0,7287.5
40,Imp BU,2,31.0,364.5
40,Real,20,,
40,Top-Down,3,3.0,6905.5
40,Imp BU,4,41.0,657.5
40,Real,10,,
40,Top-Down,3,3.0,5094.5
40,Imp BU,2,33.0,368.5
40,Real,23,,
40,Top-Down,7,7.0,6325.5
40,Imp BU,3,10.0,99.0
40,Real,19,,
40,Top-Down,2,2.0,5750.0
40,Imp BU,3,38.0,500.0
40,Real,14,,
40,Top-Down,5,5.0,5922.5
40,Imp BU,2,34.0,639.0
40,Real,19,,
40,Top-Down,6,6.0,5199.0
40,Imp BU,4,53.0,630.5
40,Real,20,,
40,Top-Down,3,3.0,6672.5
40,Imp BU,2,16.0,217.0
40,Real,17,,
40,Top-Down,4,4.0,6056.0
40,Imp BU,2,7.0,67.5
40,Real,15,,
40,Top-Down,4,4.0,5341.0
40,Imp BU,7,40.0,499.0
40,Real,22,,
40,Top-Down,6,7.0,7074.0
40,Imp BU,3,34.0,640.0
40,Real,18,,
40,Top-Down,4,6.0,6138.0
40,Imp BU,2,54.0,733.0
40,Real,11,,
40,Top-Down,5,5.0,4253.5
40,Imp BU,1,27.0,343.5
40,Real,13,,
40,Top-Down,6,6.0,4765.0
40,Imp BU,1,30.0,513.0
40,Real,18,,
40,Top-Down,5,5.0,6455.5
40,Imp BU,6,38.0,411.0
40,Real,12,,
40,Top-Down,1,1.0,4798.5
40,Imp BU,3,17.0,188.5
40,Real,26,,
40,Top-Down,7,8.0,7250.5
40,Imp BU,2,36.0,487.125
40,Real,17,,
40,Top-Down,5,6.0,7011.5
40,Imp BU,5,55.0,827.5
40,Real,20,,
40,Top-Down,2,2.0,5019.0
40,Imp BU,4,34.0,475.0
40,Real,18,,
40,Top-Down,3,4.0,5821.5
40,Imp BU,3,33.0,507.5
40,Real,20,,
40,Top-Down,4,4.0,5862.0
40,Imp BU,6,41.0,532.5
40,Real,18,,
40,Top-Down,6,7.0,5528.0
40,Imp BU,7,59.0,728.5
40,Real,18,,
40,Top-Down,5,5.0,6044.5
40,Imp BU,4,37.0,501.5
40,Real,12,,
40,Top-Down,3,3.0,5701.5
40,Imp BU,5,16.0,228.0
40,Real,24,,
40,Top-Down,8,9.0,6899.0
40,Imp BU,2,23.0,246.5
40,Real,18,,
40,Top-Down,4,5.0,5755.0
40,Imp BU,2,38.0,604.0
40,Real,16,,
40,Top-Down,6,8.0,5222.0
40,Imp BU,2,49.0,1004.5
40,Real,19,,
40,Top-Down,7,7.0,6094.5
40,Imp BU,2,33.0,374.5
40,Real,16,,
40,Top-Down,4,4.0,4534.0
40,Imp BU,2,44.0,639.0
40,Real,19,,
40,Top-Down,5,6.0,5867.5
40,Imp BU,3,59.0,790.5
40,Real,14,,
40,Top-Down,6,6.0,5826.0
40,Imp BU,3,39.0,694.5
40,Real,20,,
40,Top-Down,9,10.0,6150.5
40,Imp BU,5,83.0,1145.5
40,Real,20,,
40,Top-Down,4,5.0,5121.0
40,Imp BU,3,51.0,662.875
40,Real,16,,
40,Top-Down,3,4.0,5702.5
40,Imp BU,2,25.0,324.5
40,Real,14,,
40,Top-Down,4,5.0,5062.0
40,Imp BU,2,42.0,609.0
40,Real,15,,
40,Top-Down,9,9.0,6389.5
40,Imp BU,3,46.0,539.0
40,Real,16,,
40,Top-Down,3,3.0,6101.5
40,Imp BU,2,43.0,509.5
40,Real,14,,
40,Top-Down,2,3.0,5698.0
40,Imp BU,6,26.0,298.0
40,Real,11,,
40,Top-Down,4,4.0,4700.0
40,Imp BU,2,24.0,308.0
40,Real,17,,
40,Top-Down,6,6.0,6219.0
40,Imp BU,5,50.0,579.125
40,Real,12,,
40,Top-Down,4,4.0,5974.0
40,Imp BU,3,36.0,433.25
40,Real,18,,
40,Top-Down,7,7.0,5943.5
40,Imp BU,3,64.0,1136.0
40,Real,22,,
40,Top-Down,3,6.0,6962.5
40,Imp BU,5,30.0,346.0
40,Real,16,,
40,Top-Down,4,4.0,5486.0
40,Imp BU,3,23.0,276.5
40,Real,13,,
40,Top-Down,5,5.0,5115.5
40,Imp BU,3,24.0,320.0
40,Real,17,,
40,Top-Down,2,2.0,5723.0
40,Imp BU,2,29.0,418.5
40,Real,16,,
40,Top-Down,6,6.0,6433.0
40,Imp BU,2,32.0,543.0
40,Real,20,,
40,Top-Down,6,8.0,5896.0
40,Imp BU,8,51.0,665.5
40,Real,16,,
40,Top-Down,4,4.0,5544.0
40,Imp BU,2,16.0,180.0
40,Real,16,,
40,Top-Down,4,4.0,5638.0
40,Imp BU,3,61.0,772.5
40,Real,17,,
40,Top-Down,7,7.0,5679.5
40,Imp BU,4,21.0,276.5
40,Real,15,,
40,Top-Down,4,5.0,5456.0
40,Imp BU,1,18.0,259.0
40,Real,16,,
40,Top-Down,3,3.0,6704.5
40,Imp BU,3,38.0,658.0
40,Real,14,,
40,Top-Down,4,4.0,5650.0
40,Imp BU,4,49.0,908.5
40,Real,21,,
40,Top-Down,5,5.0,7028.5
40,Imp BU,2,38.0,614.0
40,Real,15,,
40,Top-Down,5,5.0,5062.5
40,Imp BU,4,28.0,497.0
40,Real,19,,
40,Top-Down,8,9.0,6546.0
40,Imp BU,2,35.0,485.5
40,Real,19,,
40,Top-Down,6,7.0,6438.0
40,Imp BU,4,26.0,337.0
40,Real,18,,
40,Top-Down,4,4.0,6415.0
40,Imp BU,8,44.0,715.25
40,Real,18,,
40,Top-Down,6,7.0,5333.0
40,Imp BU,2,8.0,85.0
40,Real,15,,
40,Top-Down,4,5.0,5722.0
40,Imp BU,3,27.0,385.5
40,Real,18,,
40,Top-Down,6,6.0,6137.0
40,Imp BU,3,30.0,331.0
40,Real,16,,
40,Top-Down,6,6.0,5277.0
40,Imp BU,3,36.0,381.0
40,Real,20,,
40,Top-Down,3,3.0,6824.5
40,Imp BU,4,37.0,521.5
40,Real,23,,
40,Top-Down,2,2.0,5561.0
40,Imp BU,4,53.0,686.5
40,Real,21,,
40,Top-Down,5,6.0,6086.5
40,Imp BU,3,46.0,665.0
40,Real,21,,
40,Top-Down,5,6.0,6728.5
40,Imp BU,5,8.0,79.0
40,Real,18,,
40,Top-Down,4,6.0,6817.0
40,Imp BU,2,24.0,251.0
40,Real,16,,
40,Top-Down,9,9.0,5481.5
40,Imp BU,2,30.0,432.0
40,Real,21,,
40,Top-Down,4,4.0,6551.0
40,Imp BU,9,59.0,842.5
40,Real,16,,
40,Top-Down,5,5.0,6123.5
40,Imp BU,2,26.0,354.0
40,Real,19,,
40,Top-Down,6,8.0,6750.0
40,Imp BU,3,8.0,80.0
40,Real,14,,
40,Top-Down,4,4.0,5352.0
40,Imp BU,8,38.0,421.0
40,Real,18,,
40,Top-Down,6,8.0,5886.0
40,Imp BU,1,14.0,176.125
40,Real,15,,
40,Top-Down,3,4.0,6255.5
40,Imp BU,2,40.0,710.25
40,Real,24,,
40,Top-Down,4,4.0,6503.0
40,Imp BU,3,44.0,567.0
40,Real,21,,
40,Top-Down,10,10.0,5716.0
40,Imp BU,1,46.0,835.0
40,Real,15,,
40,Top-Down,5,5.0,6120.5
40,Imp BU,5,61.0,829.5
40,Real,13,,
40,Top-Down,5,5.0,5411.5
40,Imp BU,2,46.0,663.0
40,Real,18,,
40,Top-Down,5,6.0,6379.5
40,Imp BU,4,41.0,519.5
40,Real,22,,
40,Top-Down,3,4.0,7048.5
40,Imp BU,6,28.0,471.0
40,Real,16,,
40,Top-Down,2,3.0,5643.0
40,Imp BU,4,43.0,493.5
40,Real,25,,
40,Top-Down,7,7.0,7341.5
40,Imp BU,7,54.0,793.125
40,Real,15,,
40,Top-Down,7,9.0,4882.5
40,Imp BU,1,43.0,767.5
40,Real,22,,
40,Top-Down,6,6.0,6017.0
40,Imp BU,5,31.0,329.5
40,Real,28,,
40,Top-Down,7,7.0,7329.5
40,Imp BU,2,17.0,251.5
40,Real,23,,
40,Top-Down,10,12.0,6770.0
40,Imp BU,8,23.0,261.5
40,Real,21,,
40,Top-Down,5,7.0,7091.5
40,Imp BU,2,46.0,574.0
40,Real,16,,
40,Top-Down,5,5.0,5222.5
40,Imp BU,3,22.0,464.0
40,Real,27,,
40,Top-Down,4,5.0,6111.0
40,Imp BU,4,35.0,484.5
40,Real,12,,
40,Top-Down,3,4.0,5844.5
40,Imp BU,4,37.0,503.5
40,Real,10,,
40,Top-Down,4,4.0,4462.0
40,Imp BU,1,23.0,303.5
40,Real,23,,
40,Top-Down,4,4.0,6386.0
40,Imp BU,4,32.0,522.0
40,Real,16,,
40,Top-Down,5,6.0,6251.5
40,Imp BU,1,30.0,491.0
40,Real,21,,
40,Top-Down,5,7.0,7126.5
40,Imp BU,3,19.0,287.5
40,Real,18,,
40,Top-Down,10,10.0,5930.0
40,Imp BU,3,30.0,369.0
40,Real,19,,
40,Top-Down,4,4.0,5419.0
40,Imp BU,5,52.0,695.0
40,Real,25,,
40,Top-Down,7,8.0,6994.5
40,Imp BU,3,12.0,145.0
40,Real,20,,
40,Top-Down,4,4.0,7018.0
40,Imp BU,9,42.0,527.0
40,Real,16,,
40,Top-Down,4,5.0,5636.0
40,Imp BU,2,22.0,596.0
40,Real,20,,
40,Top-Down,4,5.0,5949.0
40,Imp BU,2,28.0,428.0
40,Real,12,,
40,Top-Down,6,6.0,5656.0
40,Imp BU,5,44.0,645.0
40,Real,17,,
40,Top-Down,6,6.0,6637.0
40,Imp BU,5,32.0,397.0
40,Real,12,,
40,Top-Down,4,7.0,6438.0
40,Imp BU,4,30.0,451.5
40,Real,17,,
40,Top-Down,3,5.0,6197.5
40,Imp BU,1,35.0,631.5
40,Real,13,,
40,Top-Down,6,9.0,5439.0
40,Imp BU,5,32.0,381.0
40,Real,18,,
40,Top-Down,5,5.0,6110.5
40,Imp BU,2,31.0,390.5
40,Real,24,,
40,Top-Down,5,5.0,6266.5
40,Imp BU,5,40.0,651.0
40,Real,17,,
40,Top-Down,2,7.0,5737.0
40,Imp BU,4,56.0,787.0
40,Real,20,,
40,Top-Down,5,7.0,6816.5
40,Imp BU,5,44.0,641.0
40,Real,21,,
40,Top-Down,9,9.0,6719.5
40,Imp BU,6,56.0,869.0
40,Real,14,,
40,Top-Down,3,3.0,5387.5
40,Imp BU,2,66.0,766.0
40,Real,22,,
40,Top-Down,8,8.0,6038.0
40,Imp BU,1,16.0,173.0
40,Real,16,,
40,Top-Down,4,4.0,5952.0
40,Imp BU,3,49.0,559.5
40,Real,15,,
40,Top-Down,1,1.0,5449.5
40,Imp BU,4,69.0,971.5
40,Real,14,,
40,Top-Down,2,2.0,6696.0
40,Imp BU,2,15.0,195.5
40,Real,19,,
40,Top-Down,4,4.0,6027.0
40,Imp BU,5,38.0,485.0
40,Real,25,,
40,Top-Down,7,8.0,6914.5
40,Imp BU,4,83.0,1225.5
40,Real,21,,
40,Top-Down,3,4.0,7136.5
40,Imp BU,4,41.0,644.5
40,Real,18,,
40,Top-Down,5,5.0,5572.5
40,Imp BU,4,14.0,163.0
40,Real,23,,
40,Top-Down,4,5.0,6602.0
